date,population_sum,weighted_actual_sum,weighted_normal_sum,usa_w_avg_actual,usa_w_avg_normal,daily_shock_c,week_of_year,shock_zscore
1/5/2020,9947331.6,75666992.02,50244085.74,7.606762805,5.051011444,2.555751361,1,1.334672833
1/12/2020,9947331.6,74362860.95,38982577.3,7.475659195,3.918897938,3.556761257,2,1.543510126
1/19/2020,9947331.6,66902305.4,38726841.39,6.725653481,3.893188942,2.832464538,3,0.912965787
1/26/2020,9947331.6,44525316.89,38936356.63,4.476106626,3.914251399,0.561855227,4,0.172824961
2/2/2020,9947331.6,63639368.52,37864509.31,6.397632157,3.806499153,2.591133004,5,1.361291918
2/9/2020,9947331.6,65260284.04,39872626.11,6.560581939,4.008374076,2.552207864,6,0.961103595
2/16/2020,9947331.6,59846673.12,50069107.72,6.016354489,5.033420995,0.982933493,7,0.404685834
2/23/2020,9947331.6,61375422.15,56223027.28,6.170038822,5.652071283,0.517967539,8,0.179935249
3/1/2020,9947331.6,69037845.68,63777033.71,6.940338219,6.411471565,0.528866654,9,0.390847422
3/8/2020,9947331.6,98076908.26,68190952.59,9.859619866,6.855200503,3.004419363,10,1.834914602
3/15/2020,9947331.6,117801841,78127647.9,11.84255695,7.854131243,3.988425705,11,1.598575221
3/22/2020,9947331.6,110070626.9,93610847.58,11.06534208,9.410649141,1.654692936,12,1.206531033
3/29/2020,9947331.6,126685018.9,103738666.3,12.73557814,10.42879341,2.306784727,13,1.353572223
